"cell","SiteID","sitename","type","geometry","soilclass","soiltype","compaction","description","compname"
38577,"SDHPLA4","SDHPLA4","count_trap",c(-116.378206856082, 43.3532438424552),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","McCain stony silt loam, 2 to 4 percent slopes, extremely stony","McCain"
46431,"SDHPLA5","SDHPLA5","count_trap",c(-116.232993342878, 43.3175814077856),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Chardoton complex, 0 to 4 percent slopes","Chilcott"
83774,"SDHPLA7","SDHPLA7","count_trap",c(-115.846416289053, 43.1500419300526),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","Colthorp stony silt loam, 0 to 8 percent slopes, very stony","Colthorp"
41045,"SRHALP1","SRHALP1","count_trap",c(-116.195184323928, 43.3415963212353),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Catchell-Chilcott-Banbury complex, 1 to 12 percent slopes","Catchell"
41645,"SRHALP2","SRHALP2","count_trap",c(-116.194025947282, 43.3383985371911),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
49973,"SRHALP4","SRHALP4","count_trap",c(-116.387281322076, 43.3011671739329),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","Scism silt loam, bedrock substratum, 0 to 2 percent slopes","Scism"
53679,"SRHPLA1","SRHPLA1","count_trap",c(-116.101564323962, 43.2845015554319),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
54280,"SRHPLA2","SRHPLA2","count_trap",c(-116.1010312855, 43.2838929978763),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Catchell-Chilcott-Banbury complex, 1 to 12 percent slopes","Catchell"
43441,"SRHPLA3","SRHPLA3","count_trap",c(-116.205689649223, 43.3312615058961),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
52427,"SRHPLA4","SRHPLA4","count_trap",c(-116.242691996581, 43.2910179386335),"complex","Eolian Deposits (nonvolcanic)","50-65 (%)","Chardoton-Power complex, 0 to 2 percent slopes","Chardoton"
51247,"SRHPLA5","SRHPLA5","count_trap",c(-116.1885753535, 43.297128136975),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Catchell-Chilcott-Banbury complex, 1 to 12 percent slopes","Catchell"
57771,"SRHPLA6","SRHPLA6","count_trap",c(-116.394471290565, 43.2653836282379),"complex","Eolian Deposits (nonvolcanic)","50-65 (%)","Trevino-Potratz complex, 0 to 4 percent slopes","Trevino"
44072,"SSHALP2","SSHALP2","count_trap",c(-116.121615531117, 43.3272000027606),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Catchell-Chilcott-Banbury complex, 1 to 12 percent slopes","Catchell"
43441,"SSHALP3","SSHALP3","count_trap",c(-116.205689649223, 43.3312615058961),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
43443,"SSHALP4","SSHALP4","count_trap",c(-116.198415264794, 43.3312772540212),"complex","Eolian Deposits (nonvolcanic)","50-65 (%)","Chardoton-Power complex, 0 to 2 percent slopes","Chardoton"
36828,"SSHALP5","SSHALP5","count_trap",c(-116.241104783461, 43.3610581135632),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
38025,"SSHALP6","SSHALP6","count_trap",c(-116.247769685596, 43.3541715945229),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
53703,"SSHALP7","SSHALP7","count_trap",c(-116.037214204662, 43.2843183756888),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Purdam-Bowns complex, 0 to 8 percent slopes","Chilcott"
38068,"SSHPLA1","SSHPLA1","count_trap",c(-116.132574256644, 43.3556423631603),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
38669,"SSHPLA2","SSHPLA2","count_trap",c(-116.130048009831, 43.3541116631768),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Catchell-Chilcott-Banbury complex, 1 to 12 percent slopes","Catchell"
44045,"SSHPLA3","SSHPLA3","count_trap",c(-116.193170287771, 43.3294100983483),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
39833,"SSHPLA5","SSHPLA5","count_trap",c(-116.226793985947, 43.346616615549),"complex","Eolian Deposits (nonvolcanic)","50-65 (%)","Chardoton-Power complex, 0 to 2 percent slopes","Chardoton"
44631,"SSHPLA6","SSHPLA6","count_trap",c(-116.231878765464, 43.3253172122237),"complex","Eolian Deposits (nonvolcanic)","50-65 (%)","Chardoton-Power complex, 0 to 2 percent slopes","Chardoton"
34453,"SSHPLA7","SSHPLA7","count_trap",c(-116.173392534429, 43.3709891380521),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
18751,"39","39","historical",c(-116.447626613096, 43.4406654789068),"loam","Eolian Deposits (nonvolcanic)","50-65 (%)","Power-McCain silt loams, 8 to 12 percent slopes","Power"
19989,"47","47","historical",c(-116.345647619613, 43.4355261648202),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","McCain silt loam, 0 to 2 percent slopes","McCain"
21785,"71","71","historical",c(-116.354670036221, 43.4283289152847),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","McCain stony silt loam, 0 to 2 percent slopes, extremely stony","McCain"
25987,"107","107","historical",c(-116.349985435576, 43.4088979087783),"loam","Eolian Deposits (nonvolcanic)","70-85 (%)","McCain stony silt loam, 0 to 2 percent slopes, extremely stony","McCain"
47048,"104","104","historical",c(-116.187345795653, 43.3139501984215),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
51257,"135","135","historical",c(-116.162944566601, 43.2948646617482),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Catchell-Chardoton complex, 0 to 4 percent slopes","Chilcott"
52423,"141","141","historical",c(-116.252973398387, 43.2918862529165),"complex","Eolian Deposits (nonvolcanic)","50-65 (%)","Chardoton-Power complex, 0 to 2 percent slopes","Chardoton"
54823,"159","159","historical",c(-116.253127638337, 43.279280830926),"complex","Eolian Deposits (nonvolcanic)","50-65 (%)","Chardoton-Power complex, 0 to 2 percent slopes","Chardoton"
79526,"530","530","historical",c(-115.975193050376, 43.1699730414675),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Power-Purdam complex, 0 to 2 percent slopes","Power"
87328,"612","612","historical",c(-115.969632823528, 43.1348045601496),"complex","Eolian Deposits (nonvolcanic)","50-65 (%)","Corder-Tadpole complex, 2 to 8 percent slopes","Corder"
87331,"613","613","historical",c(-115.963486030535, 43.1347490383464),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Bahem-Minidoka-Trevino complex, 0 to 4 percent slopes","Bahem"
69314,"246","246","historical",c(-116.008906952723, 43.2152935703558),"complex","Eolian Deposits (nonvolcanic)","30-45 (%)","Chilcott-Purdam-Bowns complex, 0 to 8 percent slopes","Chilcott"
